ID_Cliente,Idade,Renda_Mensal (R$),Gasto_Mensal_Médio (R$),Score_Credito,Investimentos (R$),Tipo_Conta,Dias_uso_app,Frequencia_Compra
196,69,11380.68,3217.05,391,26013.23,Corrente,22,10
197,30,9339.2,2798.65,564,19665.45,Poupança,27,16
198,58,10178.89,1654.7,519,28462.26,Poupança,30,8
199,20,8804.18,2322.98,741,20222.51,Digital,20,14
200,56,4177.37,1980.64,700,14020.85,Digital,18,12
201,23,5688.7,1277.04,699,37724.35,Digital,20,7
202,25,8223.44,2259.49,789,23890.37,Corrente,22,6
203,44,3944.68,1056.77,784,20737.44,Digital,25,8
204,26,8782.5,2950.14,769,2236.96,Poupança,15,12
205,54,6399.19,1628.31,744,2116.92,Poupança,24,10
206,50,6062.95,2160.93,568,17927.15,Corrente,24,13
207,68,8777.4,2226.63,566,16455.21,Poupança,17,11
208,59,8110.66,1792.88,353,8858.77,Digital,16,11
209,61,6097.58,2469.36,827,16409.83,Digital,14,13
210,41,9898.32,1620.08,819,30886.27,Corrente,19,8
211,32,4297.34,2697.04,358,21954.02,Corrente,28,9
212,49,8539.84,923.22,339,3589.91,Corrente,20,9
213,49,8482.75,2101.1,536,13884.91,Digital,24,8
214,41,6226.13,3551.14,685,6950.34,Poupança,17,12
215,58,7815.33,1199.73,599,11123.0,Corrente,16,11
216,69,3872.22,1457.8,694,10863.84,Corrente,17,5
217,66,9310.07,2411.13,506,10223.54,Corrente,16,14
218,66,6537.74,2143.67,635,2448.65,Corrente,25,14
219,69,5693.19,2280.5,813,13723.45,Digital,16,10
220,29,9622.52,2391.35,477,9393.92,Poupança,17,9
221,56,5239.14,2507.78,695,0.0,Corrente,18,8
222,19,3478.85,2887.76,670,35529.72,Poupança,21,10
223,20,3108.43,2327.85,617,25887.7,Corrente,28,13
224,66,8515.02,1806.99,668,11236.99,Digital,16,13
225,54,3798.93,2538.06,683,15188.19,Corrente,21,4
226,66,11386.99,3519.91,361,3283.46,Corrente,19,12
227,34,1795.18,1893.89,804,31957.23,Corrente,23,14
228,66,11241.14,1220.38,538,33972.89,Poupança,17,11
229,19,7527.54,2885.66,494,16566.94,Poupança,19,10
230,19,6758.22,1903.7,521,25235.31,Poupança,30,15
231,45,5637.7,300.0,360,16752.87,Corrente,17,10
232,40,7997.84,2677.94,428,1632.75,Corrente,20,7
233,54,6905.91,1571.74,455,10881.77,Corrente,22,9
234,49,9758.25,1927.57,677,16319.28,Poupança,21,10
235,50,7285.57,2265.58,736,10454.52,Corrente,14,12
236,18,7375.75,2152.4,506,12813.47,Poupança,26,11
237,36,6090.97,2567.56,687,14086.0,Digital,24,6
238,19,6857.64,1651.61,779,14191.22,Digital,19,7
239,61,7769.5,2410.48,639,15522.58,Corrente,25,7
240,43,2724.58,1792.36,639,4393.95,Corrente,20,6
241,49,3629.54,2591.05,503,7829.84,Corrente,20,13
242,23,8858.16,2492.29,460,2154.16,Poupança,30,10
243,49,7427.16,1251.65,839,24778.16,Digital,17,11
244,21,6540.04,2868.79,691,0.0,Corrente,25,10
245,28,7046.08,1571.23,833,26535.9,Corrente,22,16
246,34,7868.95,2646.45,369,28863.49,Digital,16,11
247,55,5650.6,2293.83,704,11978.19,Digital,11,8
248,41,5054.24,3470.55,816,0.0,Corrente,21,9
249,22,7489.61,1821.23,419,11386.89,Poupança,23,13
250,69,4554.07,1720.55,516,14358.16,Corrente,24,12
251,51,8020.63,1984.46,355,4894.02,Corrente,15,8
252,23,2743.54,1757.46,665,9847.82,Digital,25,12
253,39,9572.89,2639.95,803,30301.95,Digital,19,6
254,28,8181.49,706.95,754,21649.27,Poupança,15,7
255,65,7640.07,1157.05,403,5754.36,Corrente,30,10
256,33,9456.73,1145.76,376,0.0,Digital,16,8
257,50,11163.69,2760.25,529,11729.83,Corrente,28,9
258,26,9535.93,3368.49,557,12865.43,Corrente,18,6
259,23,2397.81,1916.44,563,19961.99,Poupança,18,14
260,33,3801.06,1864.94,630,9646.83,Corrente,20,9
261,46,5437.95,2056.04,481,20115.0,Poupança,16,12
262,20,7065.23,2929.5,849,34351.54,Poupança,16,12
263,37,8294.15,1258.12,326,23155.01,Corrente,17,12
264,53,5185.64,2190.7,575,14519.11,Corrente,20,10
265,36,7466.92,2780.16,598,13168.5,Corrente,16,10
266,43,5111.54,2400.88,390,11433.27,Corrente,18,14
267,20,5471.21,2151.67,779,26806.41,Poupança,21,15
268,36,3483.35,2800.84,757,8726.87,Digital,21,8
269,37,4691.92,300.0,750,15452.23,Corrente,18,5
270,49,3620.79,2542.3,664,15511.98,Corrente,22,11
271,24,4560.32,1476.74,650,9982.16,Poupança,21,15
272,69,9634.1,535.49,699,1275.34,Digital,19,5
273,58,4626.5,2408.96,552,18229.75,Corrente,17,10
274,50,13580.96,3098.93,758,14389.96,Corrente,20,8
275,57,8233.29,1890.04,798,20002.4,Poupança,24,11
276,56,7462.09,2762.3,807,9664.0,Corrente,22,10
277,35,4854.11,3289.82,603,27208.21,Corrente,28,17
278,57,8750.77,3051.93,800,6232.26,Poupança,23,10
279,18,5560.91,3311.97,465,32120.4,Poupança,16,9
280,28,7305.02,2593.7,714,0.0,Poupança,26,5
281,45,13400.21,2060.35,761,19347.7,Poupança,28,8
282,42,6759.85,718.43,413,19754.31,Poupança,20,10
283,67,9873.18,1803.15,732,7044.43,Corrente,24,11
284,40,5242.06,1325.4,655,19243.94,Corrente,29,10
285,48,6912.53,3736.75,506,27795.19,Corrente,22,10
286,47,11427.0,1859.29,534,0.0,Corrente,14,8
287,59,5432.58,2098.56,741,20027.45,Poupança,15,16
288,52,11531.12,2441.19,654,0.0,Digital,18,4
289,24,8769.38,2034.88,814,5343.35,Digital,22,15
290,33,5593.83,3356.04,507,31291.66,Poupança,20,9
291,43,8581.02,1501.88,424,9182.18,Corrente,21,9
292,65,9431.39,2155.69,437,3261.2,Corrente,21,11
293,69,8554.52,1406.02,638,13020.62,Digital,18,7
294,66,3074.44,943.98,836,35679.06,Poupança,19,8
295,19,5182.16,1510.58,367,0.0,Poupança,22,8
296,18,6381.2,1970.37,840,4486.9,Poupança,22,6
297,65,6813.92,1656.56,682,29974.32,Poupança,17,12
298,29,8551.68,1446.06,318,33577.02,Digital,23,11
299,22,7444.25,874.95,749,13965.69,Corrente,18,5
300,54,3661.64,1933.52,373,2609.47,Poupança,25,12
301,49,7950.49,796.22,575,35958.44,Digital,30,14
302,26,8526.46,2608.04,347,30944.42,Corrente,17,12
303,58,8399.48,2065.95,510,21789.47,Poupança,26,9
304,52,9701.95,833.96,839,6875.98,Corrente,19,10
305,36,9084.81,1752.63,490,14509.71,Digital,20,9
306,65,8147.95,1398.27,614,13396.4,Corrente,24,4
307,33,6824.59,2255.34,412,18308.51,Poupança,23,9
308,20,2847.6,3072.36,469,29510.01,Corrente,27,12
309,37,8074.05,499.86,767,23794.17,Poupança,20,3
310,41,7519.22,2092.02,313,4226.24,Corrente,19,8
311,50,7678.95,1871.89,587,28764.96,Corrente,12,6
312,41,3808.13,2537.07,488,18131.32,Corrente,18,16
313,69,4297.36,2170.56,454,21870.66,Digital,17,7
314,28,9632.88,1398.42,770,29665.41,Corrente,22,9
315,66,6901.11,1744.76,374,3884.2,Corrente,20,10
316,25,8703.75,1363.18,576,14641.74,Poupança,26,12
317,53,7070.8,2860.81,642,9685.45,Poupança,22,8
318,55,7074.39,2017.05,724,0.0,Digital,29,10
319,57,9345.71,3520.95,810,18467.1,Corrente,24,7
320,37,5709.89,1951.47,481,40115.57,Poupança,28,6
321,52,7240.3,1433.27,757,0.0,Corrente,24,11
322,65,5844.31,789.03,363,14677.19,Corrente,19,13
323,42,5913.76,557.49,559,21405.43,Poupança,24,7
324,52,6227.07,732.69,492,16230.78,Poupança,17,12
325,42,7555.33,2213.7,705,13868.72,Poupança,20,15
326,46,5803.13,2406.98,392,2007.84,Corrente,17,12
327,35,10139.39,735.05,729,17327.87,Corrente,23,9
328,63,4763.48,2716.03,733,7432.36,Corrente,22,9
329,35,6532.82,1613.55,703,0.0,Digital,23,9
330,19,5900.67,2117.43,733,26945.92,Corrente,26,3
331,52,10617.44,3289.78,411,24583.86,Corrente,17,6
332,33,7491.39,2717.47,674,15516.61,Corrente,20,5
333,58,9579.61,1785.18,358,17290.75,Poupança,18,8
334,53,3286.1,1287.05,342,25743.18,Corrente,13,16
335,50,7667.63,300.0,506,17243.4,Digital,16,9
336,21,9224.08,1424.68,595,24040.18,Corrente,16,10
337,50,7205.71,1831.1,417,12025.18,Digital,21,8
338,31,9663.7,1210.26,831,28119.84,Corrente,20,9
339,38,5706.78,1894.99,521,18207.86,Poupança,21,13
340,65,10523.37,2061.48,465,16940.52,Digital,20,11
341,37,12747.25,1820.12,455,2299.39,Corrente,25,8
342,25,6092.9,1480.0,483,17869.56,Digital,14,7
343,24,5886.24,2134.92,389,6680.45,Corrente,28,10
344,20,10633.46,2353.55,393,8617.17,Digital,18,17
345,34,10948.93,1127.68,312,6846.24,Poupança,20,11
346,50,5692.85,3128.75,737,4337.65,Corrente,28,11
347,65,5949.53,1921.13,837,36247.71,Corrente,16,8
348,29,6295.54,2015.08,449,28313.39,Corrente,18,8
349,68,3638.87,2566.57,307,34203.68,Corrente,19,3
350,39,4703.37,2186.57,328,2771.05,Corrente,17,9
351,39,4489.65,2762.51,595,15712.54,Corrente,14,9
352,63,5080.51,2229.7,639,2064.92,Corrente,21,9
353,47,6913.29,1510.05,738,8043.05,Poupança,29,17
354,55,7585.54,2289.2,443,5818.73,Corrente,14,10
355,55,10876.25,1085.02,818,27395.84,Corrente,26,10
356,62,4504.11,2086.85,344,11037.7,Poupança,30,8
357,68,9460.81,1973.42,538,25683.79,Corrente,10,10
358,25,6465.03,1833.51,454,21041.21,Corrente,18,8
359,44,6876.34,1897.17,480,38036.39,Corrente,21,9
360,44,8687.05,494.52,514,205.56,Digital,22,19
361,51,4193.19,1561.02,387,27592.33,Digital,14,9
362,38,7956.02,2074.28,555,26464.41,Corrente,17,9
363,47,7416.13,2127.89,810,5266.21,Poupança,22,7
364,50,8231.13,1177.86,372,25071.33,Poupança,15,10
365,45,7722.92,3012.57,478,18361.45,Poupança,17,13
366,64,13138.25,1307.06,511,12725.24,Poupança,17,8
367,50,5405.65,2775.57,533,6760.65,Poupança,10,8
368,22,5672.51,2341.76,764,7808.91,Corrente,23,7
369,65,5442.15,1483.02,522,35498.12,Corrente,16,7
370,36,5611.31,3420.25,563,15006.83,Corrente,22,10
371,21,5406.53,1045.09,506,22821.3,Digital,24,7
372,52,9972.54,2735.32,665,7091.01,Poupança,15,13
373,66,10551.26,2800.47,575,7201.47,Digital,20,12
374,34,5573.13,1463.5,679,25819.85,Digital,22,13
375,61,4919.11,3113.97,608,1504.24,Corrente,19,7
376,45,8178.54,1799.96,567,10847.86,Poupança,17,6
377,47,5619.44,2230.95,363,15340.27,Poupança,24,10
378,46,8582.33,2208.26,649,16113.73,Digital,21,12
379,63,7507.31,1892.55,793,13209.07,Digital,14,12
380,23,3210.64,2648.65,822,18958.2,Poupança,16,8
381,52,10868.76,2634.79,397,21928.56,Corrente,21,8
382,58,11489.69,601.17,370,22346.38,Poupança,23,13
383,54,5468.03,3043.47,663,5141.96,Corrente,13,8
384,41,6030.75,670.01,575,12158.45,Poupança,15,10
385,46,7714.66,2826.04,349,26947.63,Digital,18,7
386,66,7836.14,2901.36,657,23946.47,Corrente,14,7
387,63,8646.36,1127.23,784,1271.41,Poupança,17,16
388,48,12025.51,1671.35,383,18514.8,Corrente,25,14
389,52,6557.63,1115.44,595,0.0,Corrente,24,11
390,50,5004.26,1828.06,535,15469.35,Corrente,17,13
391,69,3551.7,1753.57,355,33977.67,Poupança,19,6
392,38,5172.67,2623.73,659,5521.07,Digital,16,13
393,49,6917.18,3048.25,409,6656.77,Digital,20,9
394,40,11486.39,3116.55,491,22640.3,Corrente,12,9
395,50,5705.97,1550.27,392,0.0,Digital,16,10
396,20,7559.47,1832.62,359,8672.45,Poupança,15,5
397,35,6958.94,653.25,338,20964.41,Corrente,16,10
398,42,9970.98,1355.3,839,8657.14,Corrente,29,7
399,59,13317.33,2771.88,348,12640.3,Corrente,18,10
400,48,5672.83,3292.47,719,22441.86,Digital,10,13
401,20,5776.4,1012.52,312,19215.46,Poupança,22,6
402,57,9610.4,1526.03,335,17668.18,Poupança,29,11
403,63,8704.73,1978.88,400,11608.78,Corrente,23,12
404,41,11616.77,2224.13,385,18700.61,Poupança,20,7
405,67,8459.82,1352.32,815,13762.67,Corrente,19,17
406,49,6101.77,2339.25,522,19578.06,Corrente,18,11
407,64,8476.64,1620.93,637,10030.68,Poupança,20,9
408,39,9771.76,1988.44,465,13174.31,Corrente,15,11
409,40,9051.21,2437.03,682,5100.42,Digital,23,12
410,19,8268.19,2005.14,675,14649.92,Corrente,20,10
411,44,9666.69,1650.89,770,6889.99,Poupança,20,10
412,59,9923.24,1912.31,330,3859.54,Corrente,20,9
413,19,10455.4,1929.31,674,17586.61,Poupança,22,5
414,43,8621.77,1703.99,310,17127.4,Corrente,13,15
415,34,6582.2,1792.96,601,22828.74,Corrente,14,8
416,57,7366.78,3278.92,395,10688.74,Digital,20,5
417,50,10016.27,2448.74,489,19080.53,Corrente,21,14
418,26,4957.66,1763.62,752,20507.98,Digital,19,11
419,60,7921.68,2557.56,491,19447.74,Digital,23,14
420,65,6016.65,1732.94,785,6743.46,Corrente,17,8
421,56,7071.86,2938.5,565,16493.63,Corrente,22,14
422,46,10196.13,2295.71,723,18641.4,Poupança,25,12
423,59,7477.75,1914.16,427,15071.78,Digital,17,9
424,43,7116.09,2358.17,537,0.0,Digital,22,15
425,52,3600.36,743.3,654,16604.9,Poupança,21,8
426,67,8865.63,1098.59,411,37125.31,Poupança,18,8
427,42,8613.71,1044.86,745,11399.61,Corrente,15,11
428,41,12408.14,2114.35,642,7719.23,Digital,19,4
429,30,6230.55,3386.01,444,18733.49,Digital,16,12
430,24,7547.88,3785.04,364,18123.78,Corrente,20,9
431,53,7623.46,2510.44,546,26927.35,Corrente,17,9
432,62,10943.63,2400.68,789,2421.32,Corrente,15,7
433,37,6761.76,559.15,738,22313.8,Corrente,18,12
434,18,7697.55,1565.86,405,20904.22,Digital,20,13
435,25,8519.74,1369.77,480,13578.53,Corrente,13,12
436,63,7466.52,1503.32,483,18386.87,Corrente,22,12
437,33,5883.92,1865.48,525,25294.57,Corrente,17,14
438,31,7485.22,1622.33,388,23723.15,Digital,15,6
439,29,9684.08,416.56,829,3569.81,Poupança,16,15
440,68,4433.71,2598.33,670,23201.58,Corrente,17,14
441,40,7332.42,1141.81,698,14353.11,Corrente,22,6
442,32,5249.7,2191.4,405,15728.74,Digital,14,5
443,45,9987.62,3659.27,570,15731.97,Digital,18,6
444,51,3192.03,1264.49,802,13497.57,Corrente,21,8
445,19,5602.7,300.0,824,26917.07,Corrente,22,11
446,49,7943.03,1771.2,331,14162.82,Corrente,20,10
447,40,10913.81,2880.77,692,3804.54,Corrente,17,13
448,39,6835.62,3566.68,339,11064.7,Poupança,21,7
449,68,5612.0,1016.36,517,16786.95,Digital,16,8
450,42,11702.89,2397.36,381,27292.15,Corrente,20,10
451,39,3379.97,1627.75,500,21030.95,Digital,27,14
452,39,1502.99,1915.24,746,6494.65,Corrente,18,16
453,66,8100.04,4115.47,727,39851.9,Poupança,25,8
454,69,5744.86,797.62,337,17647.75,Poupança,21,8
455,59,4446.92,2202.99,510,27753.91,Corrente,25,10
456,23,8770.89,2374.15,743,13482.86,Corrente,26,10
457,32,7609.5,2868.63,626,20333.59,Poupança,19,9
458,60,5589.8,2078.39,526,23394.69,Corrente,22,6
459,54,3799.24,2246.44,347,27181.95,Corrente,26,12
460,50,9181.14,1686.68,317,25573.68,Poupança,18,12
461,25,8625.5,2215.3,738,23721.97,Digital,19,11
462,61,6752.06,1725.45,486,11849.13,Corrente,19,10
463,61,11616.59,2497.26,644,9282.54,Digital,19,10
464,22,4324.79,1704.31,523,18326.08,Corrente,21,12
465,56,3186.19,2301.68,787,24331.28,Poupança,13,12
466,21,5270.23,1976.59,528,12772.79,Poupança,18,17
