ID_Cliente,Idade,Renda_Mensal (R$),%_Renda_Fixa,%_Renda_Variavel,%_Fundos,%_Criptomoedas,%_Previdencia,Uso_App_Investimento
96,71,7520.58,11.88,22.77,18.81,0.99,45.54,20
97,59,8214.71,10.0,36.0,4.0,1.0,16.0,22
98,66,7146.98,22.07,45.52,4.83,8.97,18.62,16
99,74,13639.18,19.58,52.38,4.76,12.17,11.11,11
100,45,9143.38,19.07,25.68,21.01,10.89,23.35,18
101,67,8822.33,15.87,46.83,11.11,1.59,24.6,13
102,40,6533.03,7.0,44.0,1.0,0.0,35.0,18
103,21,10470.33,23.13,51.49,3.73,11.94,9.7,10
104,21,14288.37,15.62,33.2,11.72,11.72,27.73,21
105,29,5820.28,4.0,57.0,0.0,0.0,17.0,14
106,39,2943.15,15.34,21.02,25.57,4.55,33.52,21
107,43,14912.32,44.23,17.31,19.87,1.92,16.67,17
108,57,9024.29,21.18,42.94,6.47,2.94,26.47,21
109,59,7792.85,21.76,42.94,4.71,0.59,30.0,17
110,52,10666.0,17.39,40.99,2.48,24.22,14.91,15
111,21,10566.23,8.0,6.0,7.0,3.0,35.0,16
112,29,15059.17,8.77,42.11,15.79,3.51,29.82,15
113,21,14141.19,29.03,43.78,5.53,0.46,21.2,24
114,69,16006.69,6.57,25.82,31.46,2.82,33.33,24
115,74,9144.31,24.9,31.12,9.13,10.37,24.48,15
116,48,11354.73,26.15,33.33,4.1,7.18,29.23,17
117,24,13517.44,24.14,59.48,12.07,2.59,1.72,18
118,27,6334.32,32.82,40.51,11.28,0.51,14.87,15
119,41,8806.85,26.0,15.0,9.0,11.0,25.0,14
120,32,10960.64,20.42,29.58,20.42,0.7,28.87,20
121,56,14399.57,23.68,42.11,6.14,0.0,28.07,17
122,37,6742.78,11.43,37.55,20.82,0.0,30.2,12
123,24,14400.9,23.42,38.29,2.7,2.7,32.88,11
124,30,13455.53,40.68,31.36,10.17,1.69,16.1,15
125,72,11280.59,19.55,26.32,3.76,1.5,48.87,15
126,45,12274.14,8.46,43.85,20.77,7.69,19.23,10
127,56,15452.4,1.89,26.89,18.4,19.34,33.49,19
128,35,3146.42,21.61,37.69,8.54,0.5,31.66,18
129,64,5448.13,10.84,28.92,22.29,1.2,36.75,23
130,28,11096.19,20.0,26.0,23.0,0.0,26.0,10
131,53,13688.57,2.07,31.03,31.03,6.9,28.97,14
132,70,10553.8,20.69,48.28,6.9,10.34,13.79,12
133,53,7950.4,13.02,17.21,23.72,7.44,38.6,13
134,19,11249.36,18.09,10.11,23.4,6.91,41.49,12
135,65,5834.56,18.43,32.72,23.5,2.3,23.04,21
136,63,7801.52,12.05,33.93,28.57,7.14,18.3,19
137,34,13229.89,24.84,44.59,1.91,1.27,27.39,19
138,23,8242.35,3.15,37.8,31.5,1.57,25.98,27
139,58,4875.54,14.55,18.79,2.42,19.39,44.85,20
140,63,9111.44,11.17,29.61,29.13,6.31,23.79,23
141,40,14857.75,33.17,35.1,23.08,0.48,8.17,17
142,64,10753.53,23.63,48.35,3.3,0.0,24.73,19
143,33,9333.77,39.34,27.87,6.56,0.0,26.23,21
144,58,11568.91,11.97,38.89,12.82,0.0,36.32,9
145,43,3775.31,15.15,22.73,19.7,12.12,30.3,11
146,63,13513.99,21.24,38.94,10.62,1.77,27.43,21
147,67,4084.72,20.44,11.6,4.42,21.55,41.99,20
148,18,7933.24,22.63,24.09,42.34,1.46,9.49,17
149,53,13221.42,9.66,24.83,1.38,0.0,64.14,11
150,47,14331.18,13.37,43.6,25.58,1.16,16.28,22
151,19,8756.12,21.93,39.47,7.89,5.26,25.44,16
152,37,11366.17,6.62,27.81,2.65,26.49,36.42,12
153,22,10558.22,20.26,10.57,30.4,2.2,36.56,8
154,48,3680.12,61.6,10.4,5.6,0.0,22.4,14
155,25,8646.97,22.48,38.76,13.18,10.85,14.73,21
156,47,7900.55,15.79,35.09,12.72,1.75,34.65,8
157,56,13390.53,11.86,55.93,0.85,0.85,30.51,18
158,19,8320.52,23.97,26.03,18.49,0.68,30.82,12
159,70,11704.78,15.17,41.38,21.38,6.9,15.17,18
160,30,5909.38,46.88,35.94,1.56,0.0,15.62,15
161,21,7701.74,22.56,15.85,38.41,2.44,20.73,13
162,62,10468.43,7.78,23.35,16.77,9.58,42.51,8
163,69,6193.98,4.0,22.0,12.0,0.0,54.0,13
164,25,14529.03,19.0,39.0,5.0,2.0,17.0,18
165,56,14392.02,11.41,25.86,16.35,22.43,23.95,12
166,42,10298.45,15.7,45.35,25.58,2.33,11.05,20
167,24,10102.15,8.13,13.01,10.57,8.94,59.35,11
168,31,8333.48,9.57,46.28,7.98,13.83,22.34,14
169,46,9836.3,38.85,2.88,7.19,2.16,48.92,10
170,62,8663.13,29.71,55.07,1.45,0.0,13.77,14
171,38,9001.53,28.89,26.67,15.56,0.56,28.33,16
172,54,10933.96,8.21,33.82,20.77,4.35,32.85,10
173,73,10209.57,33.08,3.85,34.62,0.0,28.46,21
174,66,11435.87,22.09,12.88,30.67,4.29,30.06,12
175,50,7209.27,11.93,24.31,16.97,6.88,39.91,8
176,58,8493.31,45.76,18.64,0.85,22.03,12.71,27
177,42,10236.84,31.66,29.65,1.01,7.54,30.15,21
178,70,9681.73,18.75,9.38,18.75,0.0,53.12,10
179,63,9547.79,21.39,36.32,9.45,0.0,32.84,17
180,31,8962.97,38.1,25.6,16.67,7.14,12.5,7
181,26,14635.59,11.54,37.18,13.68,4.27,33.33,23
182,32,11158.0,7.03,31.25,17.97,7.03,36.72,12
183,24,11937.96,24.7,43.98,12.05,12.05,7.23,18
184,19,6827.04,3.92,47.06,28.1,2.61,18.3,15
185,48,4851.01,9.4,30.2,2.01,1.34,57.05,20
186,24,13371.53,31.06,20.5,9.94,19.25,19.25,13
187,58,11826.46,40.36,9.64,37.95,1.81,10.24,12
188,73,9787.19,18.09,32.66,3.02,9.55,36.68,10
189,28,12182.49,19.8,19.29,9.64,9.14,42.13,18
190,30,17093.16,1.75,27.63,35.09,7.02,28.51,18
191,30,11398.53,7.62,18.57,29.05,5.71,39.05,13
192,43,12471.86,18.47,39.49,19.75,7.01,15.29,20
193,60,2416.3,14.0,31.0,1.0,6.0,10.0,16
194,67,14638.29,27.35,53.85,0.85,2.56,15.38,25
195,25,8672.1,19.2,52.0,4.8,0.0,24.0,14
196,31,11671.04,10.71,26.02,23.98,12.76,26.53,9
197,62,7740.31,18.64,50.85,16.95,7.91,5.65,10
198,19,6210.93,28.33,8.89,9.44,0.0,53.33,16
199,73,9806.34,16.02,32.04,11.05,2.21,38.67,13
200,59,10135.17,25.27,36.26,5.49,0.55,32.42,17
201,32,9844.37,30.88,27.21,25.74,0.74,15.44,18
202,74,9601.45,16.4,17.46,30.69,0.0,35.45,19
203,41,9361.24,23.74,22.3,12.95,15.11,25.9,15
204,51,12370.4,15.71,22.51,29.84,6.28,25.65,15
205,21,8833.14,25.13,27.23,5.24,0.52,41.88,17
206,35,14536.24,14.85,9.9,36.63,7.43,31.19,6
207,42,4284.02,7.05,36.1,28.63,8.71,19.5,18
208,64,13210.13,24.8,15.04,23.98,8.94,27.24,15
209,41,10893.53,15.97,30.8,16.73,1.9,34.6,22
210,23,8741.19,17.11,18.42,30.26,3.95,30.26,12
211,51,3924.59,16.13,30.65,1.61,3.76,47.85,14
212,68,6376.14,21.8,27.49,19.43,2.84,28.44,12
213,55,6189.62,29.0,60.0,4.0,0.0,5.0,16
214,20,14099.45,24.86,8.47,37.29,10.73,18.64,13
215,36,14894.9,14.56,31.55,16.5,3.88,33.5,5
216,64,8900.31,13.01,5.69,22.76,2.44,56.1,22
217,63,5609.9,15.03,40.93,5.7,0.0,38.34,19
218,53,7525.83,14.94,17.24,32.18,1.72,33.91,12
219,36,8684.66,28.95,34.21,13.16,1.75,21.93,18
220,45,10221.68,44.7,10.61,0.76,15.15,28.79,12
221,64,11743.08,7.04,52.82,19.01,8.45,12.68,8
222,72,15329.7,10.89,58.42,10.89,0.0,19.8,14
223,73,14551.1,21.94,29.68,15.48,9.03,23.87,12
224,27,13757.05,24.23,22.47,9.25,6.17,37.89,17
225,35,5057.25,25.91,30.57,5.18,0.52,37.82,15
226,21,5504.37,15.11,38.22,8.0,6.67,32.0,11
227,29,12491.46,17.71,42.71,11.46,6.25,21.88,15
228,44,7112.6,17.0,45.0,5.0,14.0,12.0,16
229,46,10709.94,33.33,9.72,9.72,34.03,13.19,7
230,74,9652.33,9.57,46.28,3.19,13.3,27.66,11
231,29,14891.7,8.23,38.1,17.32,2.16,34.2,15
232,28,8971.41,29.31,34.48,16.67,0.57,18.97,14
233,21,11489.01,4.05,36.99,33.53,4.62,20.81,21
234,63,8940.65,25.74,16.91,0.0,5.88,51.47,16
235,41,12244.73,14.78,45.22,6.96,6.09,26.96,14
236,43,3162.28,20.32,26.74,13.9,0.53,38.5,11
237,45,16339.04,21.62,45.41,0.0,0.0,32.97,24
238,64,13302.26,16.9,21.83,26.06,0.7,34.51,13
239,21,8099.57,5.14,34.86,23.43,0.0,36.57,10
240,53,12660.0,15.18,37.5,8.93,0.0,38.39,19
241,32,2466.95,28.92,34.94,3.61,2.41,30.12,12
242,39,9064.12,6.36,48.18,11.82,0.0,33.64,11
243,72,12504.44,12.34,32.47,25.32,3.9,25.97,20
244,66,5371.11,2.34,33.59,17.19,3.91,42.97,14
245,74,8472.38,12.5,33.33,9.9,8.85,35.42,5
246,41,6911.55,15.84,27.23,11.39,8.42,37.13,14
247,41,11655.14,8.79,33.52,13.74,4.95,39.01,18
248,54,11542.77,8.55,24.79,3.42,0.0,63.25,16
249,22,12357.07,31.41,23.72,16.67,10.26,17.95,19
250,23,10917.99,17.92,23.58,27.36,12.26,18.87,25
251,66,10559.72,16.5,48.54,6.8,18.45,9.71,19
252,74,12484.61,28.91,26.07,10.9,2.37,31.75,11
253,27,9215.12,12.77,5.85,23.4,18.62,39.36,11
254,20,11760.67,34.57,37.77,11.17,2.66,13.83,15
255,55,8731.09,10.46,39.22,25.49,5.23,19.61,13
256,51,6612.3,29.85,15.67,22.39,0.75,31.34,12
257,23,15821.49,14.88,42.86,17.26,1.19,23.81,12
258,27,14107.42,30.77,4.9,15.38,0.7,48.25,12
259,33,13151.06,20.93,21.71,27.91,5.43,24.03,26
260,46,9217.21,26.57,39.13,2.42,1.45,30.43,15
261,20,8760.13,6.3,20.47,0.79,7.87,64.57,19
262,28,7336.93,11.98,54.49,1.8,1.8,29.94,17
263,54,10149.27,14.65,25.48,7.64,17.83,34.39,20
264,21,10692.01,3.03,53.03,31.06,0.0,12.88,14
265,66,12577.01,3.77,39.62,11.95,3.14,41.51,14
266,21,10798.16,18.44,16.76,8.38,10.61,45.81,15
267,41,10610.9,17.44,35.9,8.72,2.05,35.9,13
268,45,12835.04,14.58,37.5,25.0,3.47,19.44,21
269,73,10679.65,20.14,43.75,13.89,7.64,14.58,13
270,52,11514.48,8.11,80.18,0.9,4.5,6.31,12
271,55,11242.26,22.69,36.97,19.33,5.04,15.97,13
272,67,11032.28,18.58,27.43,23.01,7.52,23.45,16
273,41,12988.19,16.67,18.52,25.46,8.8,30.56,22
274,39,14806.0,19.07,43.26,4.19,1.86,31.63,18
275,43,6731.67,21.55,22.41,16.38,20.69,18.97,13
276,35,8904.07,28.32,21.86,25.09,5.73,19.0,16
277,20,6007.56,30.97,51.33,2.65,5.31,9.73,11
278,63,9923.89,16.82,28.04,13.08,15.89,26.17,11
279,28,4002.18,12.0,43.2,6.4,0.8,37.6,13
280,26,10646.46,26.22,30.49,18.9,4.88,19.51,17
281,71,6920.53,18.24,46.54,11.32,4.4,19.5,18
282,50,8342.9,30.43,33.91,17.39,3.48,14.78,10
283,43,11681.36,20.83,14.58,21.53,20.14,22.92,18
284,53,11141.93,22.52,28.83,19.37,5.86,23.42,9
285,21,4180.1,12.95,38.85,18.71,0.72,28.78,8
286,69,7392.37,8.57,56.19,3.81,18.1,13.33,17
287,19,6448.09,5.33,63.33,11.33,2.67,17.33,15
288,25,8792.46,23.26,29.77,11.16,1.4,34.42,14
289,24,6411.23,7.01,54.14,14.65,0.64,23.57,19
290,53,8348.74,8.06,25.0,13.71,8.87,44.35,15
291,51,13323.16,29.33,20.67,35.33,9.33,5.33,15
292,57,7192.99,16.9,41.78,15.02,11.74,14.55,16
293,36,9162.26,11.67,32.5,16.67,0.83,38.33,15
294,46,11414.12,6.73,17.31,47.12,19.23,9.62,14
295,56,11886.92,5.36,40.18,43.75,0.0,10.71,18
296,23,10628.67,9.93,28.31,12.5,22.06,27.21,17
297,27,11436.81,8.26,33.06,11.57,9.09,38.02,20
298,58,13355.26,18.54,27.15,7.95,15.89,30.46,17
299,59,8634.51,12.6,49.61,5.51,0.0,32.28,17
300,22,15852.84,14.77,27.84,3.98,9.09,44.32,17
301,41,8161.48,15.75,46.58,0.0,18.49,19.18,9
302,58,14986.67,18.4,39.88,11.66,1.84,28.22,22
303,39,12122.3,35.0,33.33,12.78,0.56,18.33,14
304,43,10102.44,4.3,29.57,33.33,0.0,32.8,17
305,68,4037.84,23.33,19.17,9.17,12.5,35.83,19
306,54,8067.23,21.14,13.82,18.7,0.0,46.34,19
307,62,11798.08,18.79,51.52,10.3,0.61,18.79,17
308,46,7920.44,15.96,33.8,18.31,16.9,15.02,13
309,53,13709.56,17.58,34.55,20.61,3.03,24.24,11
310,37,10412.94,28.19,27.75,14.1,0.44,29.52,11
311,35,12529.65,7.1,27.87,32.24,8.2,24.59,19
312,57,11027.2,17.14,43.81,15.24,1.9,21.9,15
313,62,9672.39,18.54,38.41,7.95,0.0,35.1,14
314,58,7588.75,27.5,40.62,10.0,2.5,19.38,21
315,71,13367.96,9.87,9.21,38.16,0.66,42.11,16
316,73,9480.68,17.51,45.76,7.91,0.0,28.81,16
317,73,12211.67,17.6,17.6,12.8,0.8,51.2,12
318,32,9157.48,10.4,40.8,19.2,2.4,27.2,16
319,32,5227.76,15.72,54.72,14.47,0.63,14.47,18
320,41,10488.97,8.46,42.79,15.42,15.42,17.91,20
321,46,12356.77,7.78,47.31,11.98,24.55,8.38,14
322,71,8271.31,9.38,43.75,5.0,0.62,41.25,19
323,34,9572.37,23.44,26.04,27.6,1.04,21.88,20
324,66,16720.39,11.9,34.92,38.1,0.79,14.29,15
325,64,16466.16,10.74,54.55,21.49,0.0,13.22,9
326,42,10083.83,38.24,22.06,14.71,3.68,21.32,8
327,33,11669.54,47.52,10.89,6.93,3.96,30.69,15
328,67,11748.49,10.14,32.61,42.75,0.0,14.49,18
329,34,17719.59,16.78,41.96,2.1,0.0,39.16,18
330,64,11294.63,28.9,30.42,2.66,8.37,29.66,22
331,64,7101.91,15.7,37.67,15.25,1.35,30.04,12
332,38,15859.4,31.25,15.0,4.38,1.88,47.5,15
333,61,14700.56,17.07,41.46,20.49,8.78,12.2,11
334,65,6785.97,5.44,54.42,25.17,0.0,14.97,13
335,44,13721.63,10.36,33.16,1.04,18.65,36.79,13
336,71,7023.44,15.0,18.0,8.0,11.0,11.0,14
337,22,5793.56,29.59,23.08,12.43,0.59,34.32,9
338,39,7515.29,15.15,30.3,10.1,6.06,38.38,18
339,50,4385.53,29.0,24.0,28.0,0.0,18.0,13
340,57,11632.77,38.84,36.36,18.18,4.96,1.65,13
341,19,13098.67,9.15,19.01,35.92,0.0,35.92,24
342,52,12623.78,30.68,24.43,22.73,3.41,18.75,16
343,60,7872.09,28.29,45.39,7.24,6.58,12.5,14
344,36,9568.82,15.66,27.71,2.41,1.2,53.01,12
345,57,10474.29,31.36,35.5,15.98,0.59,16.57,16
346,44,13600.68,11.18,34.21,12.5,15.79,26.32,13
347,57,14550.57,6.04,50.34,7.38,4.03,32.21,20
348,53,13544.82,11.26,54.97,16.56,13.91,3.31,12
349,56,9366.05,17.22,38.41,2.65,0.66,41.06,15
350,19,10082.41,6.29,50.29,17.14,0.0,26.29,15
351,58,8042.78,17.56,20.61,30.53,0.0,31.3,13
352,70,8193.14,21.18,15.29,35.88,1.18,26.47,14
353,35,15300.21,13.39,18.9,19.69,3.15,44.88,18
354,63,8408.46,10.18,43.11,13.77,4.19,28.74,9
355,40,11031.87,20.83,55.83,2.5,8.33,12.5,13
356,71,10854.72,3.5,33.5,12.5,8.0,42.5,23
357,43,7707.59,8.0,48.0,13.0,4.0,17.0,9
358,28,2218.92,30.14,12.33,18.72,4.57,34.25,23
359,65,7878.45,30.63,16.22,18.02,31.53,3.6,14
360,18,9495.16,18.0,19.33,18.67,1.33,42.67,22
361,53,7596.44,25.0,20.69,18.1,0.86,35.34,19
362,67,5693.95,22.63,22.11,14.21,0.53,40.53,17
363,37,11404.56,6.94,45.83,5.56,1.39,40.28,27
364,48,6235.42,4.35,40.0,14.78,0.0,40.87,14
365,25,10436.91,47.06,28.1,5.23,12.42,7.19,9
366,57,10541.53,11.19,26.12,13.43,0.0,49.25,16
367,41,14931.25,12.08,49.66,22.82,0.0,15.44,17
368,71,11472.32,5.15,48.45,12.37,0.52,33.51,18
369,37,2000.0,21.58,26.32,33.16,0.53,18.42,13
370,72,2361.23,4.6,40.8,33.91,1.15,19.54,16
371,32,13475.67,26.94,29.53,4.66,2.07,36.79,17
372,47,11669.85,20.0,16.47,17.06,2.94,43.53,21
373,37,10848.65,31.82,16.36,17.27,7.27,27.27,18
374,55,10901.91,11.38,37.4,3.25,0.0,47.97,18
375,19,13975.45,16.0,31.0,9.0,2.0,27.0,28
376,23,8514.66,1.35,34.08,27.8,10.76,26.01,13
377,59,3314.56,6.62,42.38,8.61,9.93,32.45,21
378,35,6950.2,9.52,35.06,12.99,6.06,36.36,14
379,53,11877.2,20.81,36.65,12.22,0.45,29.86,6
380,31,9685.72,25.52,23.45,4.83,6.21,40.0,15
381,43,8809.92,39.79,35.6,9.42,10.99,4.19,13
382,51,15203.53,5.59,29.61,14.53,6.7,43.58,17
383,71,6697.91,3.0,29.0,6.0,1.0,45.0,9
384,47,10904.33,15.22,49.46,4.35,2.72,28.26,10
385,24,7606.47,26.32,27.82,16.54,0.0,29.32,15
386,47,4965.01,18.12,38.75,0.0,13.75,29.38,13
387,35,13448.26,21.57,18.95,13.07,4.58,41.83,15
388,39,6864.6,22.75,21.56,8.38,0.0,47.31,14
389,34,9758.92,7.48,28.97,24.3,0.0,39.25,10
390,48,15980.64,18.1,21.9,40.0,0.0,20.0,18
391,73,13291.96,27.72,7.92,27.72,0.99,35.64,12
392,34,10416.17,33.16,42.63,14.21,0.53,9.47,22
393,48,7493.66,36.54,22.44,24.36,0.0,16.67,16
394,30,12479.76,23.0,35.5,1.0,1.5,39.0,9
395,44,9950.25,3.47,28.19,26.64,13.51,28.19,14
396,37,4972.81,13.71,33.06,7.26,7.26,38.71,12
397,34,5510.25,12.42,45.75,24.18,3.27,14.38,20
398,46,8033.39,28.74,20.96,25.75,0.6,23.95,14
399,56,6602.35,22.97,38.51,4.73,11.49,22.3,8
400,52,8013.93,38.93,25.95,12.21,7.63,15.27,18
401,25,5568.95,20.29,16.67,2.17,2.17,58.7,11
402,60,7922.75,28.4,29.2,6.4,1.2,34.8,18
403,55,2000.0,19.64,52.38,10.12,5.36,12.5,21
404,32,13007.1,32.14,14.29,18.45,0.6,34.52,16
405,67,6927.92,19.75,26.11,14.65,6.37,33.12,14
406,18,9048.43,17.59,44.22,29.15,0.0,9.05,21
407,50,9101.63,7.56,42.02,10.92,3.36,36.13,20
408,20,14286.79,18.66,47.01,2.99,11.94,19.4,8
409,56,6353.71,17.86,29.59,18.88,5.61,28.06,21
410,55,13089.18,7.78,40.12,20.96,15.57,15.57,9
411,65,13436.05,10.27,21.08,36.76,0.54,31.35,13
412,32,9382.61,11.49,46.62,8.11,2.03,31.76,15
413,59,10951.94,6.13,14.11,25.15,33.74,20.86,14
414,35,18182.04,18.75,22.5,0.0,8.12,50.62,16
415,55,10720.85,23.98,26.9,0.0,3.51,45.61,21
416,48,10810.88,22.22,30.0,13.33,0.0,34.44,13
417,37,9670.62,22.86,33.47,2.45,6.53,34.69,16
418,24,8306.14,25.86,31.03,17.24,0.0,25.86,10
419,54,10207.55,24.88,32.84,10.45,1.0,30.85,15
420,44,13157.73,8.76,39.42,27.74,8.76,15.33,27
421,25,7441.69,16.48,52.75,14.84,4.4,11.54,19
422,31,15125.88,19.73,25.17,21.09,6.8,27.21,23
423,67,12496.03,11.29,20.97,45.16,1.08,21.51,14
424,32,8447.74,32.54,19.62,7.66,0.0,40.19,25
425,24,11808.68,19.7,30.3,37.37,1.01,11.62,11
426,50,7880.42,23.0,38.0,2.0,4.0,18.0,15
427,69,12282.46,16.49,26.06,23.94,2.13,31.38,12
428,51,9549.08,27.07,33.62,6.55,0.0,32.75,9
429,21,7488.5,11.54,45.67,8.65,12.5,21.63,18
430,18,16380.01,30.86,40.12,6.79,0.0,22.22,16
431,58,9023.87,21.43,43.75,3.57,8.04,23.21,21
432,31,13390.34,24.7,47.59,8.43,0.6,18.67,9
433,48,13563.03,28.74,42.51,2.4,0.0,26.35,17
434,55,15302.09,11.27,45.07,2.82,8.45,32.39,16
435,67,8753.59,15.11,12.95,23.02,2.16,46.76,14
436,70,11450.89,12.39,39.45,16.51,8.72,22.94,13
437,37,12961.83,19.53,53.25,9.47,8.88,8.88,18
438,20,9499.05,27.59,25.29,7.47,0.57,39.08,18
439,52,12039.23,10.0,40.0,12.0,6.0,28.0,10
440,63,14550.28,10.8,27.7,32.39,2.82,26.29,17
441,50,6884.74,14.86,18.29,9.14,22.86,34.86,11
442,32,13009.38,17.5,29.0,7.5,4.0,42.0,14
443,20,4582.58,11.11,29.5,23.75,13.41,22.22,17
444,45,7560.18,17.52,19.71,10.22,10.95,41.61,22
445,44,11210.9,22.73,40.91,5.56,4.04,26.77,17
446,64,11826.69,24.29,15.0,2.86,0.71,57.14,26
