sinistro	horario_saida	mercadoria	origem_uf	destino_uf	faixa_valor_carga	vinculo_motorista	dia_semana
Acidente	Manhã	Tratores/Empilhadeiras	SP	MT	4	S/Comprovação	segunda-feira
Acidente	Manhã	Eletrodoméstico	SC	PA	1	S/Comprovação	segunda-feira
Acidente	Manhã	Defensivo Agrícola	SP	PA	3	S/Comprovação	terça-feira
Acidente	Manhã	Específicas	SP	PE	4	S/Comprovação	domingo
Acidente	Manhã	Brinquedos	SP	SC	1	S/Comprovação	sexta-feira
Acidente	Tarde	Frigorífico	MG	EX	3	S/Comprovação	quarta-feira
Acidente	Madrugada	Tinta/Verniz	PE	PE	1	S/Comprovação	quarta-feira
Acidente	Tarde	Autopeças	SP	PE	2	S/Comprovação	terça-feira
Acidente	Madrugada	Geral	ES	SP	2	S/Comprovação	quinta-feira
Acidente	Noite	Frigorífico	PR	PR	1	S/Comprovação	quarta-feira
Acidente	Manhã	Frigorífico	GO	ES	2	S/Comprovação	quarta-feira
Acidente	Manhã	Hig/Limp/Cosm	MG	MG	4	S/Comprovação	segunda-feira
Acidente	Tarde	Fraldas	GO	ES	1	S/Comprovação	quarta-feira
Acidente	Manhã	Frigorífico	PR	RJ	1	S/Comprovação	segunda-feira
Acidente	Noite	Confecção/Tecido/Fios	SP	CE	2	S/Comprovação	terça-feira
Acidente	Manhã	Alimentício	SP	SP	1	S/Comprovação	quinta-feira
Acidente	Madrugada	Bateria	PE	EX	2	S/Comprovação	quarta-feira
Acidente	Madrugada	Frigorífico	PR	PR	2	S/Comprovação	quinta-feira
Acidente	Madrugada	Específicas	SP	MT	1	S/Comprovação	terça-feira
Acidente	Manhã	Alumínio	SE	SP	3	S/Comprovação	terça-feira
Acidente	Madrugada	Fios/Cabos	SP	PB	2	S/Comprovação	sexta-feira
Acidente	Madrugada	Frigorífico	MA	PA	1	S/Comprovação	domingo
Acidente	Manhã	Hig/Limp/Cosm	SP	SP	2	S/Comprovação	sexta-feira
Acidente	Noite	Café	SP	SE	2	S/Comprovação	sexta-feira
Acidente	Noite	Hig/Limp/Cosm	GO	RO	1	S/Comprovação	sábado
Acidente	Tarde	Frigorífico	MG	SP	4	S/Comprovação	quinta-feira
Acidente	Manhã	Veículo	RN	SP	4	S/Comprovação	quinta-feira
Acidente	Noite	Geral	BA	ES	1	S/Comprovação	terça-feira
Acidente	Noite	Polímeros	SP	RS	1	S/Comprovação	sábado
Acidente	Manhã	Hig/Limp/Cosm	MG	MG	2	S/Comprovação	domingo
Acidente	Madrugada	Café	SP	SP	2	S/Comprovação	terça-feira
Acidente	Madrugada	Específicas	SP	PE	2	S/Comprovação	segunda-feira
Acidente	Manhã	Bebidas	RS	SP	1	S/Comprovação	domingo
Acidente	Noite	Calçados	SP	CE	1	S/Comprovação	domingo
Acidente	Tarde	Específicas	GO	RO	4	S/Comprovação	quinta-feira
Acidente	Tarde	Específicas	BA	MG	4	S/Comprovação	quarta-feira
Acidente	Manhã	Alumínio	SP	DF	4	S/Comprovação	terça-feira
Acidente	Tarde	Frigorífico	PR	EX	1	S/Comprovação	sábado
Acidente	Madrugada	Eletrodoméstico	SP	MG	2	S/Comprovação	quinta-feira
Acidente	Noite	Café	MG	RS	3	S/Comprovação	domingo
Acidente	Manhã	Bebidas	SP	MG	1	S/Comprovação	sexta-feira
Acidente	Manhã	Frigorífico	PR	PA	1	S/Comprovação	sábado
Acidente	Madrugada	Tinta/Verniz	SP	SC	2	S/Comprovação	sexta-feira
Acidente	Noite	Material Elétrico	SP	SC	1	S/Comprovação	terça-feira
Acidente	Manhã	Bebidas	PR	RS	2	S/Comprovação	terça-feira
Acidente	Madrugada	Confecção/Tecido/Fios	SP	EX	3	S/Comprovação	quinta-feira
Acidente	Madrugada	Geral	SP	MG	4	S/Comprovação	quarta-feira
Acidente	Manhã	Confecção/Tecido/Fios	SP	RN	2	S/Comprovação	sexta-feira
Acidente	Manhã	Químico	BA	SP	2	S/Comprovação	quarta-feira
Acidente	Noite	Específicas	SC	SP	1	S/Comprovação	quinta-feira
Acidente	Manhã	Alimentício	RS	GO	2	S/Comprovação	quarta-feira
Acidente	Madrugada	Alimentício	MG	PA	2	S/Comprovação	domingo
Acidente	Manhã	Doces/Chocolate	SP	MG	2	S/Comprovação	quinta-feira
Acidente	Madrugada	Bebidas	PE	PB	1	S/Comprovação	quarta-feira
Acidente	Madrugada	Minério	MG	EX	2	S/Comprovação	quinta-feira
Acidente	Noite	Matéria Prima	SP	RS	1	S/Comprovação	quinta-feira
Acidente	Tarde	Geral	RJ	RJ	2	S/Comprovação	terça-feira
Acidente	Manhã	Eletrodoméstico	SP	PR	1	S/Comprovação	quinta-feira
Acidente	Madrugada	Maquinário	RS	GO	5	S/Comprovação	terça-feira
Acidente	Noite	Café	MG	SP	3	S/Comprovação	segunda-feira
Acidente	Tarde	Hig/Limp/Cosm	PE	BA	1	S/Comprovação	terça-feira
Acidente	Manhã	Matéria Prima	SP	PE	1	S/Comprovação	sábado
Acidente	Manhã	Geral	MG	SP	2	S/Comprovação	sexta-feira
Acidente	Manhã	Específicas	BA	MG	4	S/Comprovação	quinta-feira
Acidente	Madrugada	Bebidas	SP	SP	1	S/Comprovação	segunda-feira
Acidente	Tarde	Fertilizantes	SE	SE	1	S/Comprovação	quinta-feira
Acidente	Tarde	Frigorífico	SP	RJ	1	S/Comprovação	terça-feira
Acidente	Manhã	Alimentício	MA	MT	1	S/Comprovação	terça-feira
Acidente	Noite	Hig/Limp/Cosm	MG	MG	4	S/Comprovação	quarta-feira
Acidente	Madrugada	Polímeros	RJ	PR	1	S/Comprovação	quinta-feira
Acidente	Manhã	Laticínios	AL	GO	1	S/Comprovação	terça-feira
Acidente	Tarde	Frigorífico	RS	RJ	1	S/Comprovação	sábado
Acidente	Manhã	Veículo	SP	RN	2	S/Comprovação	domingo
Acidente	Madrugada	Específicas	SP	PE	1	S/Comprovação	quarta-feira
Acidente	Manhã	Frigorífico	SP	SP	1	S/Comprovação	sábado
Acidente	Manhã	Específicas	SP	SE	3	S/Comprovação	quinta-feira
Acidente	Tarde	Café	MG	MG	2	S/Comprovação	quarta-feira
Acidente	Noite	Específicas	SP	BA	1	S/Comprovação	terça-feira
Acidente	Madrugada	Autopeças	SP	PR	4	S/Comprovação	quinta-feira
Acidente	Noite	Específicas	CE	ES	4	S/Comprovação	sexta-feira
Acidente	Noite	Frigorífico	PR	PR	3	S/Comprovação	quarta-feira
Acidente	Noite	Hig/Limp/Cosm	MG	MG	4	S/Comprovação	quarta-feira
Acidente	Tarde	Aves	PR	SC	1	S/Comprovação	segunda-feira
Acidente	Tarde	Alumínio	SP	PE	4	S/Comprovação	terça-feira
Acidente	Noite	Hig/Limp/Cosm	MG	MG	3	S/Comprovação	domingo
Acidente	Tarde	Autopeças	RS	RJ	3	S/Comprovação	terça-feira
Acidente	Tarde	Laticínios	SP	BA	1	S/Comprovação	quinta-feira
Acidente	Manhã	Alimentício	PR	CE	1	S/Comprovação	domingo
Acidente	Madrugada	Autopeças	SP	SP	3	S/Comprovação	quarta-feira
Acidente	Tarde	Frigorífico	PA	PA	1	S/Comprovação	sábado
Acidente	Tarde	Bebidas	SP	RS	1	S/Comprovação	sábado
Acidente	Noite	Confecção/Tecido/Fios	RJ	PE	1	S/Comprovação	quarta-feira
Acidente	Manhã	Computador/Tablet	RJ	MG	1	S/Comprovação	terça-feira
Acidente	Manhã	Bebidas	SP	MG	1	S/Comprovação	quarta-feira
Acidente	Tarde	Laticínios	RS	CE	2	S/Comprovação	segunda-feira
Acidente	Tarde	Hig/Limp/Cosm	PE	SP	1	S/Comprovação	domingo
Acidente	Noite	Autopeças	SP	EX	3	S/Comprovação	terça-feira
Acidente	Manhã	Frigorífico	MT	EX	2	S/Comprovação	domingo
Acidente	Madrugada	Bebidas	AL	MT	1	S/Comprovação	segunda-feira
Acidente	Madrugada	Frigorífico	PA	BA	2	S/Comprovação	quinta-feira
Acidente	Manhã	Alimentício	GO	SP	1	S/Comprovação	sábado
Acidente	Tarde	Confecção/Tecido/Fios	RJ	PE	2	S/Comprovação	sexta-feira
Acidente	Manhã	Frigorífico	SP	CE	1	S/Comprovação	domingo
Acidente	Manhã	Geral	PE	MT	1	S/Comprovação	domingo
Acidente	Tarde	Alimentício	RS	SP	1	S/Comprovação	terça-feira
Acidente	Manhã	Frigorífico	PR	SC	3	S/Comprovação	quinta-feira
Acidente	Manhã	Café	MG	MG	2	S/Comprovação	quinta-feira
Acidente	Noite	Sementes	PR	SC	4	S/Comprovação	quarta-feira
Acidente	Noite	Alumínio	SC	SP	2	S/Comprovação	segunda-feira
Acidente	Manhã	Hig/Limp/Cosm	EX	SP	3	S/Comprovação	domingo
Acidente	Tarde	Laticínios	RS	RJ	1	S/Comprovação	quinta-feira
Acidente	Noite	Veículo	PR	RS	3	S/Comprovação	quinta-feira
Acidente	Manhã	Medicamento	GO	RS	4	S/Comprovação	terça-feira
Acidente	Tarde	Hig/Limp/Cosm	MG	MG	2	S/Comprovação	segunda-feira
Acidente	Tarde	Frigorífico	PR	PE	1	S/Comprovação	sexta-feira
Acidente	Madrugada	Alimentício	ES	BA	1	S/Comprovação	quinta-feira
Acidente	Tarde	Específicas	SC	SP	3	S/Comprovação	domingo
Acidente	Manhã	Hig/Limp/Cosm	EX	SP	3	S/Comprovação	domingo
Acidente	Tarde	Específicas	SC	RJ	4	S/Comprovação	sexta-feira
Acidente	Tarde	Frigorífico	RO	MG	2	S/Comprovação	domingo
Acidente	Madrugada	Alimentício	DF	MT	1	S/Comprovação	sábado
Acidente	Manhã	Frigorífico	RS	PE	2	S/Comprovação	domingo
Acidente	Noite	Gerador	SP	SE	1	S/Comprovação	quinta-feira
Acidente	Noite	Alumínio	PI	SP	3	S/Comprovação	sexta-feira
Acidente	Noite	Gerador	SP	EX	5	S/Comprovação	quinta-feira
Acidente	Tarde	Autopeças	AM	SP	4	S/Comprovação	quarta-feira
Acidente	Noite	Vidro	SP	GO	1	S/Comprovação	terça-feira
Acidente	Manhã	Hig/Limp/Cosm	PE	MG	2	S/Comprovação	segunda-feira
Acidente	Madrugada	Móveis	SP	BA	3	S/Comprovação	sábado
Acidente	Tarde	Bebidas	PR	RS	1	S/Comprovação	terça-feira
Acidente	Manhã	Maquinário	MG	RJ	5	S/Comprovação	terça-feira
Acidente	Madrugada	Gerador	SP	RR	3	S/Comprovação	domingo
Acidente	Noite	Específicas	ES	CE	3	S/Comprovação	sexta-feira
Acidente	Noite	Café	ES	RN	3	S/Comprovação	sexta-feira
Acidente	Madrugada	Veículo	SP	GO	4	S/Comprovação	quinta-feira
Acidente	Manhã	Hig/Limp/Cosm	MA	SP	1	S/Comprovação	domingo
Acidente	Manhã	Alimentício	PE	PE	1	S/Comprovação	terça-feira
Acidente	Manhã	Óleo Comestível	MT	SP	1	S/Comprovação	quarta-feira
Acidente	Madrugada	Móveis	RS	SP	2	S/Comprovação	sábado
Acidente	Noite	Hig/Limp/Cosm	MG	SC	2	S/Comprovação	domingo
Acidente	Tarde	Sementes	MT	MT	4	S/Comprovação	sexta-feira
Acidente	Manhã	Alimentício	SP	ES	1	S/Comprovação	domingo
Acidente	Noite	Específicas	SP	PI	1	S/Comprovação	quarta-feira
Acidente	Manhã	Específicas	SP	BA	4	S/Comprovação	sábado
Acidente	Madrugada	Medicamento	SC	SP	5	S/Comprovação	quinta-feira
Acidente	Madrugada	Frigorífico	EX	EX	3	S/Comprovação	sexta-feira
Acidente	Tarde	Alimentício	PB	PA	1	S/Comprovação	quarta-feira
Acidente	Manhã	Frigorífico	RO	MG	2	S/Comprovação	quarta-feira
Acidente	Tarde	Alumínio	PI	SP	4	S/Comprovação	domingo
Acidente	Madrugada	Frigorífico	PR	SC	2	S/Comprovação	sexta-feira
Acidente	Tarde	Geral	SP	EX	4	S/Comprovação	quinta-feira
Acidente	Madrugada	Bebidas	SP	SP	1	S/Comprovação	terça-feira
Acidente	Madrugada	Hig/Limp/Cosm	SP	GO	2	S/Comprovação	segunda-feira
Acidente	Tarde	Químico	BA	SP	1	S/Comprovação	sexta-feira
Acidente	Noite	Óleo Lubrificante	PE	PE	2	S/Comprovação	sexta-feira
Acidente	Noite	Geral	PR	MG	4	S/Comprovação	quinta-feira
Acidente	Tarde	Hig/Limp/Cosm	SP	BA	4	S/Comprovação	sábado
Acidente	Tarde	Autopeças	MG	PE	1	S/Comprovação	domingo
Acidente	Tarde	Defensivo Agrícola	SP	MT	1	S/Comprovação	sábado
Acidente	Tarde	Confecção/Tecido/Fios	PA	PR	2	S/Comprovação	sexta-feira
Acidente	Noite	Bebidas	GO	PA	1	S/Comprovação	quarta-feira
Acidente	Tarde	Alumínio	SP	MT	3	S/Comprovação	quinta-feira
Acidente	Tarde	Frigorífico	MT	SP	3	S/Comprovação	domingo
Acidente	Madrugada	Maquinário	MG	SC	4	S/Comprovação	sábado
Acidente	Manhã	Alumínio	SP	PR	1	S/Comprovação	quinta-feira
Acidente	Manhã	Laticínios	MG	RJ	3	S/Comprovação	quarta-feira
Fraude	Madrugada	Geral	SC	BA	3	Funcionário	quarta-feira
Fraude	Madrugada	Geral	SC	BA	3	Funcionário	quarta-feira
Fraude	Noite	Geral	SC	CE	3	Funcionário	segunda-feira
Fraude	Noite	Geral	SC	CE	3	Funcionário	segunda-feira
Fraude	Noite	Geral	SC	CE	3	Funcionário	segunda-feira
Fraude	Tarde	Geral	SC	SP	3	Funcionário	domingo
Fraude	Noite	Geral	SC	PA	3	Funcionário	domingo
Fraude	Noite	Geral	SC	MA	3	Funcionário	domingo
Fraude	Tarde	Geral	SC	SP	3	Funcionário	domingo
Fraude	Noite	Geral	SC	MA	3	Funcionário	domingo
Outros	Madrugada	Maquinário	RJ	SP	2	S/Comprovação	segunda-feira
Outros	Tarde	Aço/Ferro	SP	MG	1	Funcionário	segunda-feira
Outros	Manhã	Autopeças	MG	PE	4	S/Comprovação	domingo
Outros	Tarde	Autopeças	MG	PE	4	S/Comprovação	segunda-feira
Outros	Noite	Veículo	RS	SP	3	S/Comprovação	sexta-feira
Outros	Tarde	Café	MG	MG	3	S/Comprovação	terça-feira
Outros	Noite	Alumínio	SP	CE	4	S/Comprovação	terça-feira
Outros	Manhã	Alimentício	SP	RS	3	S/Comprovação	sexta-feira
Outros	Manhã	Pescado	SC	PE	1	S/Comprovação	quinta-feira
Outros	Manhã	Específicas	SP	MG	4	S/Comprovação	sexta-feira
Outros	Tarde	Aço/Ferro	SC	GO	1	S/Comprovação	terça-feira
Outros	Tarde	Geral	SP	MA	1	S/Comprovação	quarta-feira
Outros	Tarde	Medicamento	GO	RJ	4	S/Comprovação	quinta-feira
Outros	Manhã	Específicas	BA	RJ	1	S/Comprovação	sábado
Outros	Manhã	Frigorífico	CE	CE	2	S/Comprovação	sexta-feira
Outros	Noite	Maquinário	SP	MG	2	S/Comprovação	quarta-feira
Outros	Tarde	Laticínios	GO	MS	2	S/Comprovação	domingo
Outros	Tarde	Tratores/Empilhadeiras	PR	BH	4	S/Comprovação	terça-feira
Outros	Manhã	Alimentício	SP	SP	2	S/Comprovação	terça-feira
Outros	Tarde	Ração Animal	PR	MS	3	S/Comprovação	segunda-feira
Outros	Manhã	Alimentício	PE	SP	2	S/Comprovação	terça-feira
Outros	Tarde	Autopeças	MG	PE	4	S/Comprovação	segunda-feira
Outros	Manhã	Utilidades Doméstica	EX	EX	2	S/Comprovação	segunda-feira
Outros	Manhã	Alumínio	PI	SP	4	S/Comprovação	sexta-feira
Outros	Tarde	Alimentício	EX	MG	3	S/Comprovação	quarta-feira
Outros	Tarde	Bebidas	ES	MG	1	S/Comprovação	domingo
Outros	Madrugada	Alumínio	PI	SP	3	S/Comprovação	terça-feira
Outros	Manhã	Alimentício	SP	SP	1	S/Comprovação	terça-feira
Outros	Manhã	Maquinário	SP	EX	4	S/Comprovação	quinta-feira
