data	faruamento
2021-03-27	6706.60
2021-03-28	5817.00
2021-03-29	7530.85
2021-03-30	6652.20
2021-03-31	9478.40
2021-04-01	5637.60
2021-04-02	7476.10
2021-04-03	2530.70
2021-04-04	2624.00
2021-04-05	2998.00
2021-04-06	3801.20
2021-04-07	6182.40
2021-04-08	5987.20
2021-04-09	7651.29
2021-04-10	2406.10
2021-04-11	2590.60
2021-04-12	2877.24
2021-04-13	9415.00
2021-04-14	15834.19
2021-04-15	10977.94
2021-04-16	5177.84
2021-04-17	14165.82
2021-04-18	4963.45
2021-04-19	4020.81
2021-04-20	6795.75
2021-04-21	6390.74
2021-04-22	5520.41
2021-04-23	7883.01
2021-04-24	6929.12
2021-04-25	6353.90
2021-04-26	3569.91
2021-04-27	12651.89
2021-04-28	6739.02
2021-04-29	7957.15
2021-04-30	4904.88
2021-05-01	6665.47
2021-05-02	7715.82
2021-05-03	4907.40
2021-05-04	7138.50
2021-05-05	8397.65
2021-05-06	8858.15
2021-05-07	7116.73
2021-05-08	8447.57
2021-05-09	4002.57
2021-05-10	4708.26
2021-05-11	10783.27
2021-05-12	6786.65
2021-05-13	6063.88
2021-05-14	8091.34
2021-05-15	7462.08
2021-05-16	4151.00
2021-05-17	3462.97
2021-05-18	14813.86
2021-05-19	6361.72
2021-05-20	9998.01
2021-05-21	9361.07
2021-05-22	7753.40
2021-05-23	4266.75
2021-05-24	3460.30
2021-05-25	6287.21
2021-05-26	9425.57
2021-05-27	12978.63
2021-05-28	10229.03
2021-05-29	9139.47
2021-05-30	3946.41
2021-05-31	5490.66
2021-06-01	12245.18
2021-06-02	7914.58
2021-06-03	10819.74
2021-06-04	6951.17
2021-06-05	7311.37
2021-06-06	6154.70
2021-06-07	7353.90
2021-06-08	10399.35
2021-06-09	11099.44
2021-06-10	9188.35
2021-06-11	2688.20
2021-06-12	5648.53
2021-06-13	2533.70
2021-06-14	3298.30
2021-06-15	8026.57
2021-06-16	9689.71
2021-06-17	9793.05
2021-06-18	19345.30
2021-06-19	19485.14
2021-06-20	5567.53
2021-06-21	3368.07
2021-06-22	14364.00
2021-06-23	18712.23
2021-06-24	12318.77
2021-06-25	15608.45
2021-06-26	6435.56
2021-06-27	7953.50
2021-06-28	10144.80
2021-06-29	9934.99
2021-06-30	12573.10
2021-07-01	6859.45
2021-07-02	7117.28
2021-07-03	13583.30
2021-07-04	3561.00
2021-07-05	7099.43
2021-07-06	20974.57
2021-07-07	23593.41
2021-07-08	27428.43
2021-07-09	14680.49
2021-07-10	9691.80
2021-07-11	6973.28
2021-07-12	7891.73
2021-07-13	22026.05
2021-07-14	24618.59
2021-07-15	22949.25
2021-07-16	20667.16
2021-07-17	14128.03
2021-07-18	7535.71
2021-07-19	8236.76
2021-07-20	21134.33
2021-07-21	17182.42
2021-07-22	12842.65
2021-07-23	14494.36
2021-07-24	10563.82
2021-07-25	7517.00
2021-07-26	3633.49
2021-07-27	22533.91
2021-07-28	16163.05
2021-07-29	22084.36
2021-07-30	11758.83
2021-07-31	11976.48
2021-08-01	2929.60
2021-08-02	6081.20
2021-08-03	15783.26
2021-08-04	23050.48
2021-08-05	17896.48
2021-08-06	16922.88
2021-08-07	13428.36
2021-08-08	7795.51
2021-08-09	8545.30
2021-08-10	25254.05
2021-08-11	30433.74
2021-08-12	23590.96
2021-08-13	13726.97
2021-08-14	10563.10
2021-08-15	7401.79
2021-08-16	6184.95
2021-08-17	16498.86
2021-08-18	10571.40
2021-08-19	16148.28
2021-08-20	12767.93
2021-08-21	9041.79
2021-08-22	5204.50
2021-08-23	5245.72
2021-08-24	24704.92
2021-08-25	22075.93
2021-08-26	12673.28
2021-08-27	10341.15
2021-08-28	9027.58
2021-08-29	6857.92
2021-08-30	5819.15
2021-08-31	15307.30
2021-09-01	21220.82
2021-09-02	11350.95
2021-09-03	12228.37
2021-09-04	8914.86
2021-09-05	4443.70
2021-09-06	6833.13
2021-09-07	7664.89
2021-09-08	15832.57
2021-09-09	9886.91
2021-09-10	11859.90
2021-09-11	6238.33
2021-09-12	9127.61
2021-09-13	6624.43
2021-09-14	17391.24
2021-09-15	19174.58
2021-09-16	20086.77
2021-09-17	15688.39
2021-09-18	10321.13
2021-09-19	6555.70
2021-09-20	7938.26
2021-09-21	19870.33
2021-09-22	22047.66
2021-09-23	21209.31
2021-09-24	18802.12
2021-09-25	12887.94
2021-09-26	8051.81
2021-09-27	5253.04
2021-09-28	26653.35
2021-09-29	27817.56
2021-09-30	21049.84
2021-10-01	13913.20
2021-10-02	13363.30
2021-10-03	7519.90
2021-10-04	8965.62
2021-10-05	14099.85
2021-10-06	21642.50
2021-10-07	14655.90
2021-10-08	6612.13
2021-10-09	13040.15
2021-10-10	9993.26
2021-10-11	5040.41
2021-10-12	5133.71
2021-10-13	26335.42
2021-10-14	11083.99
2021-10-15	12815.16
2021-10-16	13416.91
2021-10-17	7562.79
2021-10-18	9955.46
2021-10-19	15994.40
2021-10-20	19653.85
2021-10-21	19623.11
2021-10-22	13990.49
2021-10-23	16082.43
2021-10-24	6637.23
2021-10-25	7408.51
2021-10-26	20892.55
2021-10-27	16464.65
2021-10-28	18021.46
2021-10-29	13313.30
2021-10-30	5275.74
2021-10-31	8912.50
2021-11-01	3550.11
2021-11-02	8646.36
2021-11-03	18178.64
2021-11-04	17328.42
2021-11-05	10830.53
2021-11-06	10093.57
2021-11-07	6521.30
2021-11-08	11352.50
2021-11-09	17577.18
2021-11-10	20202.33
2021-11-11	14012.63
2021-11-12	21802.72
2021-11-13	9232.00
2021-11-14	5315.85
2021-11-15	4317.32
2021-11-16	16915.42
2021-11-17	29921.06
2021-11-18	15044.09
2021-11-19	13707.12
2021-11-20	11555.87
2021-11-21	6221.82
2021-11-22	8833.41
2021-11-23	18893.86
2021-11-24	32521.27
2021-11-25	23275.35
2021-11-26	16764.13
2021-11-27	10582.36
2021-11-28	10634.90
2021-11-29	7870.27
2021-11-30	25599.47
2021-12-01	36110.75
2021-12-02	23315.06
2021-12-03	27745.80
2021-12-04	11519.15
2021-12-05	7733.10
2021-12-06	12333.61
2021-12-07	26103.76
2021-12-08	22949.13
2021-12-09	23722.82
2021-12-10	25494.01
2021-12-11	19376.04
2021-12-12	12296.08
2021-12-13	14516.16
2021-12-14	30645.40
2021-12-15	22793.14
2021-12-16	30622.04
2021-12-17	47618.50
2021-12-18	28308.18
2021-12-19	9493.48
2021-12-20	11322.58
2021-12-21	30460.77
2021-12-22	17433.76
2021-12-23	18537.28
2021-12-24	4983.04
2021-12-25	2313.97
2021-12-26	2910.75
2021-12-27	4463.28
2021-12-28	16667.76
2021-12-29	9936.85
2021-12-30	2640.62
2021-12-31	5178.79
2022-01-01	1340.10
2022-01-02	2536.83
2022-01-03	3139.19
2022-01-04	10841.30
2022-01-05	10874.32
2022-01-06	7526.93
2022-01-07	7230.16
2022-01-08	7131.94
2022-01-09	5720.70
2022-01-10	5159.81
2022-01-11	16205.23
2022-01-12	13304.14
2022-01-13	9596.98
2022-01-14	15392.82
2022-01-15	4751.91
2022-01-16	4132.47
2022-01-17	2519.78
2022-01-18	11474.73
2022-01-19	23541.05
2022-01-20	12830.19
2022-01-21	11541.22
2022-01-22	7951.42
2022-01-23	7485.19
2022-01-24	5893.41
2022-01-25	12117.42
2022-01-26	32063.09
2022-01-27	9943.51
2022-01-28	12884.82
2022-01-29	9171.29
2022-01-30	6510.94
2022-01-31	5496.59
2022-02-01	12071.19
2022-02-02	16643.36
2022-02-03	10467.34
2022-02-04	16106.71
2022-02-05	9696.56
2022-02-06	8864.50
2022-02-07	3508.19
2022-02-08	10171.36
2022-02-09	11523.12
2022-02-10	10896.45
2022-02-11	8381.39
2022-02-12	6121.57
2022-02-13	6590.51
2022-02-14	3943.50
2022-02-15	6218.39
2022-02-16	5648.35
2022-02-17	3640.30
2022-02-18	17362.26
2022-02-19	13543.14
2022-02-20	7408.04
2022-02-21	8184.92
2022-02-22	14077.18
2022-02-23	19043.01
2022-02-24	14426.07
2022-02-25	13792.77
2022-02-26	8580.45
2022-02-27	8140.02
2022-02-28	11955.11
2022-03-01	11982.92
2022-03-02	28275.07
2022-03-03	17434.57
2022-03-04	24559.02
2022-03-05	22753.17
2022-03-06	14164.55
2022-03-07	12722.17
2022-03-08	34098.87
2022-03-09	28692.11
2022-03-10	17641.23
2022-03-11	23692.69
2022-03-12	19669.55
2022-03-13	6431.77
2022-03-14	12051.22
2022-03-15	38017.9491
2022-03-16	15354.587
2022-03-17	13587.66
2022-03-18	16706.29
2022-03-19	8574.78
2022-03-20	8479.01
2022-03-21	7751.69
2022-03-22	20299.48
2022-03-23	16852.72
2022-03-24	19210.61
2022-03-25	20555.62
2022-03-26	12180.13
2022-03-27	3595.74
2022-03-28	5445.34
2022-03-29	12310.40
2022-03-30	13906.71
2022-03-31	12461.35
2022-04-01	19705.23
2022-04-02	6923.86
2022-04-03	12749.57
2022-04-04	6143.65
2022-04-05	15050.29
2022-04-06	33071.79
2022-04-07	15846.81
2022-04-08	25563.10
2022-04-09	12099.22
2022-04-10	4821.43
2022-04-11	12993.27
2022-04-12	25725.89
2022-04-13	18476.96
2022-04-14	9322.62
2022-04-15	30276.09
2022-04-16	17538.80
2022-04-17	9478.94
2022-04-18	9078.37
2022-04-19	24456.44
2022-04-20	21924.55
2022-04-21	13889.09
2022-04-22	14213.21
2022-04-23	10850.22
2022-04-24	4389.33
2022-04-25	6958.75
2022-04-26	16127.30
2022-04-27	20282.08
2022-04-28	11696.07
2022-04-29	17513.07
2022-04-30	12057.45
2022-05-01	6602.28
2022-05-02	8582.70
2022-05-03	15665.03
2022-05-04	8451.59
2022-05-05	15010.82
2022-05-06	18516.63
2022-05-07	8162.80
2022-05-08	8360.12
2022-05-09	6778.22
2022-05-10	21431.67
2022-05-11	15080.07
2022-05-12	12854.97
2022-05-13	17606.61
2022-05-14	9236.21
2022-05-15	6931.65
2022-05-16	7996.05
2022-05-17	27112.43
2022-05-18	21415.02
2022-05-19	26010.30
2022-05-20	23595.10
2022-05-21	19084.99
2022-05-22	8658.56
2022-05-23	10456.34
2022-05-24	25582.45
2022-05-25	15913.62
2022-05-26	21673.03
2022-05-27	39168.41
2022-05-28	20988.63
2022-05-29	12345.99
2022-05-30	17071.50
2022-05-31	16991.33
2022-06-01	19818.49
2022-06-02	22621.74
2022-06-03	6767.43
2022-06-04	15978.16
2022-06-05	7530.21
2022-06-06	10612.54
2022-06-07	27413.17
2022-06-08	22176.05
2022-06-09	24589.18
2022-06-10	25466.6604
2022-06-11	23572.43
2022-06-12	10752.7276
2022-06-13	8871.456
2022-06-14	20073.6402
2022-06-15	18403.7632
2022-06-16	20433.936
2022-06-17	16601.2282
2022-06-18	16379.8266
2022-06-19	8738.844
2022-06-20	3690.132
2022-06-21	17241.7396
2022-06-22	23680.982
2022-06-23	23295.5116
2022-06-24	17114.636
2022-06-25	11804.72
2022-06-26	11065.532
2022-06-27	8167.02
2022-06-28	32762.384
2022-06-29	42550.034
2022-06-30	33052.552
2022-07-01	44808.22
2022-07-02	27297.42
2022-07-03	14923.20
2022-07-04	12731.35
2022-07-05	32142.90
2022-07-06	44807.66
2022-07-07	22334.97
2022-07-08	36754.34
2022-07-09	21850.68
2022-07-10	10621.36
2022-07-11	13222.17
2022-07-12	18059.75
2022-07-13	34369.88
2022-07-14	22714.02
2022-07-15	31215.10
2022-07-16	15557.45
2022-07-17	11953.08
2022-07-18	6924.40
2022-07-19	35868.621
2022-07-20	31817.223
2022-07-21	21752.294
2022-07-22	26606.9385
2022-07-23	20508.7435
2022-07-24	8767.7655
2022-07-25	5069.695
2022-07-26	24556.0725
2022-07-27	24579.019
2022-07-28	29853.779
2022-07-29	49598.409
2022-07-30	25141.748
2022-07-31	16394.3365
2022-08-01	15028.6685
2022-08-02	35246.633
2022-08-03	36228.1265
2022-08-04	25611.911
2022-08-05	37191.5415
2022-08-06	23999.7125
2022-08-07	12000.725
2022-08-08	16320.8955
2022-08-09	33308.61
2022-08-10	35030.70
2022-08-11	27128.01
2022-08-12	26140.59
2022-08-13	17410.21
2022-08-14	11303.59
2022-08-15	11952.10
2022-08-16	18945.02
2022-08-17	25658.70
2022-08-18	25392.27
2022-08-19	28757.48
2022-08-20	23039.43
2022-08-21	17815.30
2022-08-22	16472.66
2022-08-23	23295.02
2022-08-24	22842.85
2022-08-25	22445.89
2022-08-26	19074.87
2022-08-27	18663.83
2022-08-28	8271.88
2022-08-29	12977.65
2022-08-30	23745.29
2022-08-31	29634.61
2022-09-01	12321.78
2022-09-02	18413.60
2022-09-03	18120.81
2022-09-04	10997.97
2022-09-05	6256.87
2022-09-06	13768.05
2022-09-07	12368.64
2022-09-08	18644.89
2022-09-09	18450.11
2022-09-10	16895.63
2022-09-11	9701.73
2022-09-12	13362.37
2022-09-13	15033.73
2022-09-14	25919.08
2022-09-15	23360.41
2022-09-16	24597.68
2022-09-17	17492.79
2022-09-18	9582.78
2022-09-19	12633.52
2022-09-20	31139.59
2022-09-21	28987.83
2022-09-22	21950.63
2022-09-23	29734.53
2022-09-24	21441.49
2022-09-25	14408.40
2022-09-26	20682.05
2022-09-27	28266.99
2022-09-28	26067.49
2022-09-29	23927.16
2022-09-30	25155.21
2022-10-01	27027.33
2022-10-02	16595.29
2022-10-03	11269.49
2022-10-04	22418.39
2022-10-05	26669.16
2022-10-06	23747.75
2022-10-07	31376.60
2022-10-08	17815.65
2022-10-09	12302.50
2022-10-10	16057.59
2022-10-11	18735.06
2022-10-12	11516.84
2022-10-13	32279.40
2022-10-14	34410.92
2022-10-15	17015.67
2022-10-16	15072.34
2022-10-17	6508.40
2022-10-18	16736.34
2022-10-19	32583.32
2022-10-20	19160.00
2022-10-21	23810.39
2022-10-22	16973.91
2022-10-23	8202.68
2022-10-24	10183.06
2022-10-25	23629.34
2022-10-26	23510.52
2022-10-27	18476.36
2022-10-28	18713.30
2022-10-29	13222.70
2022-10-30	10708.23
2022-10-31	10652.21
2022-11-01	14829.03
2022-11-02	12794.93
2022-11-03	27976.02
2022-11-04	20806.29
2022-11-05	10632.21
2022-11-06	8460.89
2022-11-07	6627.45
2022-11-08	38022.37
2022-11-09	28774.21
2022-11-10	21933.91
2022-11-11	30726.52
2022-11-12	17395.51
2022-11-13	8636.56
2022-11-14	11704.25
2022-11-15	15252.11
2022-11-16	17929.00
2022-11-17	24438.72
2022-11-18	25417.78
2022-11-19	15793.00
2022-11-20	14118.45
2022-11-21	10942.63
2022-11-22	38123.16
2022-11-23	34282.80
2022-11-24	20867.41
2022-11-25	40489.23
2022-11-26	31349.63
2022-11-27	37938.10
2022-11-28	17149.83
2022-11-29	57784.49
2022-11-30	63040.67
2022-12-01	31275.08
2022-12-02	50597.56
2022-12-03	39071.45
2022-12-04	18168.36
2022-12-05	20464.45
2022-12-06	42371.21
2022-12-07	36751.53
2022-12-08	44059.16
2022-12-09	44266.31
2022-12-10	35265.22
2022-12-11	19915.37
2022-12-12	15623.33
2022-12-13	40630.9098
2022-12-14	42927.645
2022-12-15	44953.233
2022-12-16	61571.0963
2022-12-17	30314.5514
2022-12-18	15501.9084
2022-12-19	19541.714
2022-12-20	75326.67
2022-12-21	32171.17
2022-12-22	22905.56
2022-12-23	48653.07
2022-12-24	19435.31
2022-12-25	10401.23
2022-12-26	22179.66
2022-12-27	25620.34
2022-12-28	19234.61
2022-12-29	11644.10
2022-12-30	10653.48
2022-12-31	6836.44
2023-01-01	5164.70
2023-01-02	5808.45
2023-01-03	10696.50
2023-01-04	19524.01
2023-01-05	14886.80
2023-01-06	20215.57
2023-01-07	14174.97
2023-01-08	7900.36
2023-01-09	8821.35
2023-01-10	15013.44
2023-01-11	26207.77
2023-01-12	16047.25
2023-01-13	18559.47
2023-01-14	13248.82
2023-01-15	9478.13
2023-01-16	5541.80
2023-01-17	16091.56
2023-01-18	19247.30
2023-01-19	48501.65
2023-01-20	37641.10
2023-01-21	14788.43
2023-01-22	11577.75
2023-01-23	17271.49
2023-01-24	27902.43
2023-01-25	30057.17
2023-01-26	18143.86
2023-01-27	47439.04
2023-01-28	29400.15
2023-01-29	18159.74
2023-01-30	12045.55
2023-01-31	38156.60
2023-02-01	20396.31
2023-02-02	22872.32
2023-02-03	38204.60
2023-02-04	19396.77
2023-02-05	10336.75
2023-02-06	15407.95
2023-02-07	43522.445
2023-02-08	30271.38
2023-02-09	31281.925
2023-02-10	39598.60
2023-02-11	34948.41
2023-02-12	10146.59
2023-02-13	14009.50
2023-02-14	44461.13
2023-02-15	24070.12
2023-02-16	20954.90
2023-02-17	41612.30
2023-02-18	20265.60
2023-02-19	13915.92
2023-02-20	17058.97
2023-02-21	24933.205
2023-02-22	18093.23
2023-02-23	12530.98
2023-02-24	47150.60
2023-02-25	27345.03
2023-02-26	16182.65
2023-02-27	9847.14
2023-02-28	36702.50
2023-03-01	21876.19
2023-03-02	35635.92
2023-03-03	28981.65
2023-03-04	20861.29
2023-03-05	8343.88
2023-03-06	9887.45
2023-03-07	4842.53
2023-03-08	7791.89
2023-03-09	14036.12
2023-03-10	27818.26
2023-03-11	13328.50
2023-03-12	15820.39
2023-03-13	14593.15
2023-03-14	30733.19
2023-03-15	25918.16
2023-03-16	22650.895
2023-03-17	37242.225
2023-03-18	17586.14
2023-03-19	11076.30
2023-03-20	14329.87
2023-03-21	34975.33
2023-03-22	25028.46
2023-03-23	21829.20
2023-03-24	27279.915
